program_name,breakpoint,round,hamming,mips,logloss
3sum,400239,0,0,0.00000,0.00000
3sum,400239,1,0,22.30,0.00000
3sum,400239,2,125,2639.60,24.4
3sum,400239,3,2,2961.76,35.2
3sum,400239,4,2,3079.76,28.1
3sum,400239,5,4,3181.09,32.9
3sum,400239,6,2,3216.09,28.3
3sum,400239,7,2,3256.57,25.2
3sum,400239,8,2,3286.05,22.4
3sum,400239,9,4,3313.58,25.7
3sum,400239,10,2,3319.46,23.4
3sum,400239,11,2,3333.86,21.9
3sum,400239,12,2,3345.74,20.2
3sum,400239,13,4,3355.75,18.9
3sum,400239,14,2,3357.21,17.7
3sum,400239,15,2,3364.76,17.3
3sum,400239,16,2,3371.39,16.3
3sum,400239,17,7,3379.46,19.4
3sum,400239,18,3,3378.59,18.4
3sum,400239,19,2,3383.22,17.7
3sum,400239,20,2,3387.36,16.9
3sum,400239,21,4,3391.11,16.3
3sum,400239,22,2,3394.44,15.6
3sum,400239,23,2,3394.32,15.7
3sum,400239,24,2,3328.40,15.0
3sum,400239,25,4,3294.50,14.7
3sum,400239,26,2,3231.00,14.1
3sum,400239,27,2,3204.81,14.5
3sum,400239,28,2,3167.53,14.0
3sum,400239,29,4,3140.16,13.9
3sum,400239,30,2,3108.55,13.5
3sum,400239,31,2,3087.30,13.2
3sum,400239,32,2,3056.16,12.8
3sum,400239,33,7,3037.15,14.6
3sum,400239,34,3,3020.71,14.2
3sum,400239,35,2,3025.84,13.9
3sum,400239,36,2,3036.37,13.5
3sum,400239,37,4,3046.43,13.3
3sum,400239,38,2,3055.99,12.9
3sum,400239,39,2,3065.07,12.7
3sum,400239,40,2,3073.70,12.4
3sum,400239,41,4,3081.96,12.3
3sum,400239,42,2,3089.84,12.0
3sum,400239,43,2,3097.36,11.9
3sum,400239,44,2,3104.56,11.7
3sum,400239,45,4,3111.44,11.5
3sum,400239,46,2,3118.02,11.2
3sum,400239,47,2,3124.33,11.1
3sum,400239,48,2,3125.96,10.8
3sum,400239,49,7,3131.69,11.4
3sum,400239,50,3,3137.30,11.2
3sum,400239,51,2,3142.73,11.3
3sum,400239,52,2,3147.93,11.1
3sum,400239,53,4,3152.93,10.9
3sum,400239,54,2,3157.75,10.8
3sum,400239,55,2,3162.37,10.6
3sum,400239,56,2,3165.70,10.4
3sum,400239,57,4,3148.21,10.4
3sum,400239,58,2,3135.74,10.2
3sum,400239,59,2,3119.72,10.2
3sum,400239,60,2,3104.06,10.1
3sum,400239,61,4,3089.35,9.9
3sum,400239,62,2,3079.00,9.8
3sum,400239,63,2,3065.36,9.8
3sum,400239,64,2,3047.74,9.7
3sum,400239,65,9,3028.76,11.0
3sum,400239,66,3,3013.52,10.8
3sum,400239,67,2,3008.53,10.7
3sum,400239,68,2,3003.71,10.6
3sum,400239,69,4,2998.70,10.4
3sum,400239,70,2,2994.08,10.3
3sum,400239,71,2,2989.64,10.5
3sum,400239,72,2,2985.33,10.3
3sum,400239,73,4,2981.09,10.3
3sum,400239,74,2,2976.97,10.2
3sum,400239,75,2,2972.99,10.1
3sum,400239,76,2,2969.11,10.1
3sum,400239,77,4,2965.32,10.1
3sum,400239,78,2,2961.62,10.0
